Operator ID,Decision Source,HoC Scores,Pose Scores,IoU Values
-1,None,"[0.159493088722229, 0.5899453163146973]","[467.3494873046875, 551.1641845703125]","[0.0, 0.0, 0.0]"
-1,None,"[0.620194673538208, 0.1517619788646698]","[547.3312377929688, 466.0177001953125]","[0.0, 0.0]"
-1,None,"[0.6377426981925964, 0.15787272155284882]","[541.9224243164062, 466.4053039550781]","[0.0, 0.0, 0.0]"
-1,None,"[0.6335421204566956, 0.18527188897132874]","[545.8897094726562, 463.392578125]","[0.0, 0.0, 0.0]"
-1,None,"[0.6015210151672363, 0.16445155441761017]","[540.8479614257812, 465.7646179199219]","[0.0, 0.0, 0.0]"
-1,None,"[0.6176095604896545, 0.18522486090660095]","[538.2577514648438, 463.09375]","[0.0, 0.0, 0.0]"
-1,None,"[0.6168431639671326, 0.21065084636211395]","[533.21435546875, 467.65447998046875]","[0.0, 0.0, 0.0]"
-1,None,"[0.5534566640853882, 0.18972642719745636]","[535.2498168945312, 462.3660583496094]","[0.0, 0.0, 0.0]"
-1,None,"[0.5432893633842468, 0.21975074708461761]","[534.5297241210938, 470.1671142578125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5630806088447571, 0.232632577419281]","[534.7217407226562, 467.83160400390625]","[0.0, 0.0, 0.0]"
-1,None,"[0.5684713125228882, 0.2532494366168976]","[522.7457275390625, 474.9884033203125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5624660849571228, 0.21351739764213562]","[519.6159057617188, 465.6621398925781]","[0.0, 0.0, 0.0]"
-1,None,"[0.5813721418380737, 0.24214914441108704]","[518.4139404296875, 466.0174560546875]","[0.0, 0.0, 0.0]"
-1,None,"[0.25960835814476013, 0.5999569296836853]","[471.02252197265625, 520.6678466796875]","[0.0, 0.0, 0.0]"
-1,None,"[0.5949247479438782, 0.24849699437618256]","[519.791259765625, 475.59228515625]","[0.0, 0.0, 0.0]"
-1,None,"[0.5622411370277405, 0.2060522586107254]","[518.9299926757812, 471.5234375]","[0.0, 0.0, 0.0]"
-1,None,"[0.5462077856063843, 0.19607901573181152]","[523.327880859375, 472.1513366699219]","[0.0, 0.0, 0.0]"
-1,None,"[0.5527790784835815, 0.19550712406635284]","[523.2424926757812, 470.762939453125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5438104867935181, 0.18524064123630524]","[519.8964233398438, 471.2677917480469]","[0.0, 0.0, 0.0]"
-1,None,"[0.5246967673301697, 0.19739721715450287]","[0.04996778070926666, 473.25091552734375]","[0.0, 0.0, 0.0]"
-1,None,"[0.5384120941162109, 0.21484500169754028]","[514.9161376953125, 470.909912109375]","[0.0, 0.0]"
-1,None,"[0.5428975820541382, 0.1983117312192917]","[515.6207885742188, 474.11212158203125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5487450957298279, 0.16511936485767365]","[516.6397094726562, 477.7746276855469]","[0.0, 0.0, 0.0]"
-1,None,"[0.5551702380180359, 0.15040995180606842]","[514.9117431640625, 470.02105712890625]","[0.0, 0.0, 0.0]"
-1,None,"[0.5250376462936401, 0.12701302766799927]","[0.04597049951553345, 477.5936279296875]","[0.0, 0.0, 0.0]"
-1,None,"[0.5146810412406921, 0.11525025963783264]","[514.1434326171875, 477.18878173828125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5462433695793152, 0.12517179548740387]","[513.231201171875, 479.6202392578125]","[0.0, 0.0, 0.0]"
-1,None,"[0.5321950316429138, 0.11894183605909348]","[513.6416015625, 478.3568420410156]","[0.0, 0.0]"
-1,None,"[0.519519031047821, 0.09171657264232635]","[513.694580078125, 486.1258239746094]","[0.0, 0.0]"
2,HoC + Pose to start IoU,"[0.07078692317008972, 0.5215622782707214]","[0.035252928733825684, 520.7935180664062]","[0.0, 0.0]"
1,HoC + Pose to start IoU,"[0.06854569911956787, 0.5351948142051697]","[0.02914649248123169, 524.484619140625]","[0.0, 0.0, 0.0]"
1,IoU,"[0.059005867689847946, 0.5402557253837585]","[0.02531549334526062, 525.3955688476562]","[1.0, 0.06087586656212807]"
1,IoU,"[0.07358992844820023, 0.5443771481513977]","[0.016600534319877625, 532.072998046875]","[0.9649667143821716, 0.061644088476896286, 0.0]"
1,IoU,"[0.0694742202758789, 0.5292842388153076]","[0.017556071281433105, 532.7753295898438]","[0.9073057174682617, 0.06090884283185005]"
1,IoU,"[0.06652308255434036, 0.5334150195121765]","[0.008444130420684814, 537.1495971679688]","[0.9225698113441467, 0.05004461482167244, 0.0]"
1,HoC + Pose,"[0.06939823180437088, 0.5301504135131836]","[0.007385224103927612, 540.1255493164062]","[0.042077790945768356, 0.9010105133056641]"
2,HoC + Pose to start IoU,"[0.5384646654129028, 0.06662976741790771]","[542.0276489257812, 0.0002566874027252197]","[0.0, 0.0, 0.0]"
1,HoC + Pose,"[0.07054463028907776, 0.5330076813697815]","[0.0006847232580184937, 541.9036865234375]","[0.0, 1.0, 0.0]"
2,HoC + Pose to start IoU,"[0.5343878865242004, 0.08466438949108124]","[541.509765625, 0.001596197485923767]","[0.0, 0.0, 0.0]"
2,IoU,"[0.5539473295211792, 0.10979066789150238]","[551.0509033203125, 0.007538780570030212]","[0.0, 1.0, 0.0]"
1,HoC + Pose,"[0.10759840905666351, 0.5292716026306152]","[0.0153866708278656, 560.6271362304688]","[0.0, 0.9319256544113159]"
1,HoC + Pose to start IoU,"[0.10631129145622253, 0.5488306879997253]","[0.02256736159324646, 556.1828002929688]","[0.0, 0.0, 0.0]"
1,IoU,"[0.5609354972839355, 0.08699946850538254]","[567.4617309570312, 584.3218383789062]","[1.0, 0.0]"
2,IoU,"[0.5558208227157593, 0.07857783138751984]","[0.007701501250267029, 590.709228515625]","[0.0, 0.9700563549995422]"
1,HoC + Pose,"[0.07975669205188751, 0.5578433275222778]","[0.04634279012680054, 600.432373046875]","[0.0, 0.9599459767341614]"
1,HoC + Pose to start IoU,"[0.07502037286758423, 0.558661937713623]","[0.05885306000709534, 0.035711854696273804]","[0.0, 0.0]"
1,IoU,"[0.08215822279453278, 0.5737653970718384]","[606.3214111328125, 620.517578125]","[1.0, 0.0]"
1,IoU,"[0.08169882744550705, 0.5509718656539917]","[0.06915867328643799, 0.038073956966400146]","[0.9676113128662109, 0.0]"
1,IoU,"[0.08459825068712234, 0.5371608138084412]","[0.08154985308647156, 624.7918701171875]","[0.9550238251686096, 0.0]"
1,IoU,"[0.0962982177734375, 0.505567729473114]","[0.0945902168750763, 639.5545654296875]","[0.9618968963623047, 0.0]"
1,IoU,"[0.10439471900463104, 0.49890652298927307]","[0.1055450439453125, 642.9280395507812]","[0.9525545835494995, 0.0]"
1,IoU,"[0.11196968704462051, 0.4584813117980957]","[0.11295852065086365, 653.7738647460938]","[0.9433862566947937, 0.01385160069912672]"
1,IoU,"[0.12162632495164871, 0.4793176054954529]","[0.13278591632843018, 0.08558276295661926]","[0.9731816649436951, 0.03732159733772278]"
1,IoU,"[0.1316549926996231, 0.49647215008735657]","[0.14699575304985046, -1.0]","[0.9755602478981018, 0.05100708082318306]"
1,IoU,"[0.17954689264297485, 0.5471974611282349]","[0.16146424412727356, -1.0]","[0.9632359743118286, 0.060546875]"
1,IoU,"[0.1952630877494812, 0.5906402468681335]","[-1.0, -1.0]","[0.9578402638435364, 0.06795096397399902]"
1,IoU,"[0.20225857198238373, 0.56634521484375]","[-1.0, -1.0]","[0.9510505199432373, 0.07771863043308258]"
1,IoU,"[0.2149915248155594, 0.5967230200767517]","[-1.0, -1.0]","[0.9458598494529724, 0.07492413371801376]"
1,IoU,"[0.18033862113952637, 0.5748154520988464]","[-1.0, -1.0]","[0.9529399275779724, 0.08765015006065369]"
1,IoU,"[0.18106471002101898, 0.6433918476104736]","[-1.0, -1.0]","[0.9506708979606628, 0.09824561327695847]"
1,IoU,"[0.1943894475698471, 0.6696261167526245]","[-1.0, -1.0]","[0.9447513818740845, 0.09045781195163727, 0.0]"
1,IoU,"[0.23166784644126892, 0.7261125445365906]","[-1.0, -1.0]","[0.9577836394309998, 0.09763879328966141, 0.0, 0.0]"
1,IoU,"[0.21868039667606354, 0.7721481919288635, 1.4618903398513794]","[-1.0, -1.0, -1.0]","[0.9278350472450256, 0.0851646214723587]"
1,IoU,"[0.21139560639858246, 0.8472868800163269]","[-1.0, -1.0]","[0.9125964045524597, 0.05011250451207161]"
1,IoU,"[0.23019906878471375, 0.8543102145195007]","[-1.0, -1.0]","[0.9097051024436951, 0.027868952602148056]"
1,IoU,"[0.2591090798377991, 0.8136050701141357]","[-1.0, -1.0]","[0.896183431148529, 0.026143791154026985]"
1,IoU,"[0.2863261103630066, 0.74897301197052]","[-1.0, -1.0]","[0.9283002018928528, 0.011405070312321186]"
1,IoU,"[0.26515451073646545, 0.7525138258934021]","[-1.0, -1.0]","[0.963556170463562, 0.01339239627122879]"
1,IoU,"[0.23700088262557983, 0.6870695352554321]","[-1.0, -1.0]","[0.9856498837471008, 0.021402226760983467]"
1,IoU,"[0.21497057378292084, 0.6601989269256592]","[-1.0, -1.0]","[0.9629704356193542, 0.012847049161791801]"
1,IoU,"[0.29185622930526733, 0.6019572019577026]","[-1.0, -1.0]","[0.9382814764976501, 0.02513829991221428]"
1,IoU,"[0.372372031211853, 0.5226395726203918]","[-1.0, -1.0]","[0.915817141532898, 0.03392722085118294]"
1,IoU,"[0.4683407247066498, 0.46275249123573303]","[-1.0, -1.0]","[0.9373776912689209, 0.03704659640789032]"
1,IoU,"[0.5170523524284363, 0.4658936858177185]","[-1.0, -1.0]","[0.9435747265815735, 0.04046303778886795]"
1,IoU,"[0.5350795388221741, 0.4644799530506134]","[-1.0, -1.0]","[0.9530656337738037, 0.03889363631606102]"
1,IoU,"[0.5325619578361511, 0.49994906783103943]","[-1.0, -1.0]","[0.9632912874221802, 0.04770677536725998]"
1,IoU,"[0.5471975207328796, 0.5753065943717957]","[-1.0, -1.0]","[0.9757431149482727, 0.05735207721590996]"
1,IoU,"[0.5759578943252563, 0.6148394346237183]","[-1.0, -1.0]","[0.9640637040138245, 0.07155445218086243]"
1,IoU,"[0.6289770603179932, 0.6697408556938171]","[-1.0, -1.0]","[0.9441266655921936, 0.08329656720161438]"
1,IoU,"[0.6812744140625, 0.7414119243621826]","[-1.0, -1.0]","[0.9398965835571289, 0.08269797265529633]"
1,IoU,"[0.724718451499939, 0.7659501433372498]","[-1.0, -1.0]","[0.9472096562385559, 0.10308443009853363]"
1,IoU,"[0.75501549243927, 0.7272788286209106]","[-1.0, -1.0]","[0.9100010991096497, 0.11035481095314026]"
2,IoU,"[0.7554136514663696, 0.7315830588340759]","[-1.0, -1.0]","[0.13293030858039856, 0.8937087655067444]"
1,IoU,"[0.7053477168083191, 0.7160338163375854]","[-1.0, -1.0]","[0.9371731281280518, 0.14475062489509583]"
1,IoU,"[0.7584209442138672, 0.7359012365341187]","[-1.0, -1.0]","[0.928725004196167, 0.1360139548778534]"
1,IoU,"[0.9437585473060608, 0.7717804312705994]","[-1.0, -1.0]","[0.9552888870239258, 0.11595011502504349]"
1,IoU,"[0.9904861450195312, 0.7688068151473999]","[-1.0, -1.0]","[0.9665155410766602, 0.12645208835601807, 0.029276728630065918]"
1,IoU,"[1.082216501235962, 0.7957355380058289]","[-1.0, -1.0]","[0.97503262758255, 0.09387767314910889, 0.04649065062403679]"
2,IoU,"[1.10527503490448, 0.878907322883606]","[-1.0, -1.0]","[0.08467329293489456, 0.9711301922798157]"
2,IoU,"[0.9591714143753052, 1.072026014328003]","[-1.0, -1.0]","[0.07194969058036804, 0.9638577699661255]"
2,IoU,"[1.0606642961502075, 0.8731781840324402]","[-1.0, -1.0]","[0.042902760207653046, 0.987740695476532]"
2,IoU,"[1.0826095342636108, 0.8010780811309814]","[-1.0, -1.0]","[0.038897864520549774, 0.985987663269043, 0.5819225907325745]"
3,IoU,"[1.1299268007278442, 0.8964676856994629]","[-1.0, -1.0]","[0.02892884984612465, 0.637456476688385, 0.8845158815383911]"
-1,None,"[1.1442346572875977, 1.558766484260559, 1.0110008716583252]","[-1.0, -1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[1.1168135404586792, 1.267472505569458]","[-1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[1.119550347328186, 1.0270863771438599]","[-1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[1.06551194190979, 0.8893119096755981, 0.9236047267913818]","[-1.0, -1.0, -1.0]","[0.0, 0.0]"
-1,None,"[1.0540803670883179, 0.869561493396759]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[1.0358554124832153, 0.92485511302948]","[-1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[1.01116943359375, 0.6382051706314087, 0.6812931299209595]","[-1.0, -1.0, -1.0]","[0.0, 0.0]"
-1,None,[0.8021919131278992],[-1.0],"[0.0, 0.0]"
-1,None,"[0.6630848050117493, 0.9853121638298035]","[-1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[0.9264862537384033, 0.5547858476638794, 0.598414421081543]","[-1.0, -1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.6481755971908569, 0.648154079914093]","[-1.0, -1.0]",[]
-1,None,[0.63578861951828],[-1.0],"[0.0, 0.0]"
-1,None,[0.9966393113136292],[-1.0],[0.0]
-1,None,[1.5312142372131348],[-1.0],"[0.0, 0.0]"
-1,None,[0.9674642086029053],[-1.0],[0.0]
-1,None,[0.9411203861236572],[-1.0],[0.0]
-1,None,[1.13166344165802],[-1.0],[0.0]
-1,None,"[0.48880958557128906, 0.9387717247009277]","[-1.0, -1.0]","[0.0, 0.0]"
1,HoC + Pose to start IoU,[0.4440328776836395],[-1.0],"[0.0, 0.0]"
1,IoU,[0.9480663537979126],[-1.0],"[1.0, 0.0]"
2,IoU,"[0.6024346947669983, 0.9191672801971436]","[-1.0, -1.0]","[0.0, 0.8061794638633728]"
2,IoU,"[0.5372050404548645, 0.8957380056381226]","[-1.0, -1.0]","[0.0, 0.881615161895752, 0.6277561783790588]"
-1,None,"[0.5423349738121033, 0.8850308656692505]","[-1.0, -1.0]","[0.0, 0.7612983584403992]"
-1,None,"[0.5486831068992615, 0.9254461526870728]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.5939541459083557, 0.9998316168785095]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.6286689043045044, 1.0501861572265625]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.6497783660888672, 1.0458041429519653]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.6713012456893921, 0.9959570169448853]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.6521130204200745, 0.9847815036773682]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.5921170711517334, 0.9532040357589722]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.606572151184082, 1.006556510925293]","[-1.0, -1.0]","[0.0, 0.0]"
-1,None,"[0.5864695310592651, 0.9719259142875671]","[-1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[0.5106876492500305, 0.9745449423789978, 1.127485990524292]","[-1.0, -1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[0.48563387989997864, 0.9688200950622559, 1.1041560173034668]","[-1.0, -1.0, -1.0]","[0.0, 0.0, 0.0]"
-1,None,"[0.4538216292858124, 0.9164028167724609]","[-1.0, -1.0]","[0.0, 0.0]"
1,HoC + Pose to start IoU,"[0.43135887384414673, 0.9731554388999939]","[-1.0, -1.0]","[0.0, 0.0]"
1,IoU,"[0.42178264260292053, 0.8630462884902954]","[-1.0, -1.0]","[1.0, 0.055648066103458405]"
1,IoU,"[0.3918621838092804, 0.8981592655181885]","[-1.0, -1.0]","[0.95196932554245, 0.07354134321212769]"
1,IoU,"[0.33002257347106934, 0.7542794942855835]","[-1.0, -1.0]","[0.9544193744659424, 0.06904163956642151]"
1,IoU,"[0.30611753463745117, 0.7405076622962952]","[-1.0, -1.0]","[0.9772171974182129, 0.06909482181072235]"
1,IoU,"[0.30224260687828064, 0.6715446710586548]","[-1.0, -1.0]","[0.9266315698623657, 0.07071284204721451]"
1,IoU,"[0.3184661567211151, 0.6772468090057373]","[-1.0, -1.0]","[0.9445589184761047, 0.07051312178373337]"
1,IoU,"[0.35426005721092224, 0.6032615303993225]","[-1.0, -1.0]","[0.9591965675354004, 0.058347590267658234]"
1,IoU,"[0.4313803017139435, 0.5390797853469849]","[-1.0, -1.0]","[0.974780797958374, 0.06588555872440338]"
1,IoU,"[0.3884872794151306, 0.5318933129310608]","[-1.0, -1.0]","[0.9841868281364441, 0.06815159320831299]"
2,IoU,"[0.6268609166145325, 0.3640960454940796]","[-1.0, -1.0]","[0.0722239762544632, 0.9434574246406555]"
1,IoU,"[0.31437304615974426, 0.7531291246414185]","[-1.0, -1.0]","[0.9709420800209045, 0.06251561641693115]"
1,IoU,"[0.3142772316932678, 0.803256630897522]","[-1.0, -1.0]","[0.9755012392997742, 0.06221221387386322]"
1,IoU,"[0.3280666172504425, 0.8434217572212219]","[-1.0, -1.0]","[0.956112265586853, 0.07116223126649857]"
1,IoU,"[0.2726319432258606, 0.8516666889190674]","[-1.0, -1.0]","[0.9732441306114197, 0.07223765552043915]"
2,IoU,"[0.8243125677108765, 0.2272500991821289]","[-1.0, -1.0]","[0.08235815912485123, 0.9546069502830505]"
1,IoU,"[0.21220798790454865, 0.8064138889312744]","[-1.0, -1.0]","[0.9297511577606201, 0.0943053588271141]"
2,IoU,"[0.7831214070320129, 0.21211358904838562]","[-1.0, -1.0]","[0.0947670117020607, 0.9283149838447571]"
1,IoU,"[0.24651826918125153, 0.7290281057357788]","[-1.0, -1.0]","[0.8778846859931946, 0.11434108763933182]"
2,IoU,"[0.672785758972168, 0.28048232197761536]","[0.12823301553726196, -1.0]","[0.112288698554039, 0.8469839096069336]"
2,IoU,"[0.6488938927650452, 0.27525901794433594]","[-1.0, 0.10889890789985657]","[0.1044556051492691, 0.8884907960891724]"
1,IoU,"[0.2552606165409088, 0.602434515953064]","[0.1390436887741089, 0.08957234025001526]","[0.9119967818260193, 0.10218808799982071]"
2,IoU,"[0.5657751560211182, 0.2687109708786011]","[0.079033762216568, 0.1266108751296997]","[0.09719899296760559, 0.9270386099815369]"
2,IoU,"[0.5624449253082275, 0.2391016185283661]","[0.10207706689834595, 0.07384780049324036]","[0.08485375344753265, 0.9805395603179932]"
1,IoU,"[0.224945530295372, 0.5227022767066956]","[0.10144558548927307, 0.07823938131332397]","[0.9649062752723694, 0.08559855818748474]"
2,IoU,"[0.5222666263580322, 0.219898521900177]","[0.056940436363220215, 682.7977294921875]","[0.08306775987148285, 0.9268147945404053]"
2,IoU,"[0.5431656241416931, 0.24186868965625763]","[670.7844848632812, 0.04269909858703613]","[0.101416677236557, 0.9037734270095825]"
2,IoU,"[0.5254914164543152, 0.27633699774742126]","[0.09263163805007935, 0.031029999256134033]","[0.09069451689720154, 0.9119865894317627]"
2,IoU,"[0.5234068632125854, 0.25722452998161316]","[0.08165889978408813, 0.022598877549171448]","[0.07425329834222794, 0.9018758535385132]"
